Date,Time,StatusCode,MCP_WQ_DO,MCP_WQ_EC,MCP_WQ_PH,MCP_WQ_TEMP,MCP_WQ_TURB,MCP_WQ_TDS,MCP_WQ_RSV1,MCP_WQ_RSV2,ADS_NO3_mA,ADS_NO2_mA,ADS_NH3_mA,ADS_RSV_mA
2025/11/17,15:03:29,0,134.0,209.0,226.0,262.0,28.0,192.0,9.0,6.0,0.0,0.0,0.0,0.0
2025/11/17,15:03:34,0,135.0,185.0,225.0,262.0,0.0,188.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/11/17,15:03:39,0,136.0,198.0,224.0,262.0,0.0,188.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/11/17,15:03:44,0,136.0,193.0,227.0,262.0,13.0,187.0,5.0,3.0,0.0,0.0,0.0,0.0
2025/11/17,15:03:49,0,135.0,207.0,227.0,262.0,39.0,188.0,12.0,9.0,0.0,0.0,0.0,0.0
2025/11/17,15:03:54,0,140.0,204.0,227.0,262.0,22.0,187.0,8.0,5.0,0.0,0.0,0.0,0.0
2025/11/17,15:03:59,0,140.0,196.0,225.0,262.0,0.0,187.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/11/17,15:04:11,0,148.0,194.0,225.0,261.0,3.0,188.0,1.0,1.0,0.0,0.0,0.0,0.0
2025/11/17,15:04:11,0,149.0,211.0,226.0,262.0,25.0,188.0,9.0,6.0,0.0,0.0,0.0,0.0
2025/11/17,15:04:16,0,150.0,182.0,226.0,262.0,7.0,187.0,3.0,2.0,0.0,0.0,0.0,0.0
2025/11/17,15:04:21,0,152.0,195.0,225.0,262.0,0.0,186.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/11/17,15:04:26,0,151.0,192.0,226.0,262.0,9.0,188.0,3.0,3.0,0.0,0.0,0.0,0.0
2025/11/17,15:04:31,0,147.0,201.0,228.0,263.0,33.0,188.0,10.0,8.0,0.0,0.0,0.0,0.0
2025/11/17,15:04:36,0,146.0,221.0,224.0,262.0,35.0,188.0,12.0,8.0,0.0,0.0,0.0,0.0
2025/11/17,15:04:41,0,143.0,194.0,226.0,262.0,14.0,187.0,7.0,4.0,0.0,0.0,0.0,0.0
2025/11/17,15:04:46,0,143.0,192.0,223.0,262.0,0.0,188.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/11/17,15:04:51,0,143.0,189.0,226.0,262.0,3.0,188.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/11/17,15:04:56,0,142.0,191.0,226.0,262.0,11.0,187.0,4.0,3.0,0.0,0.0,0.0,0.0
2025/11/17,15:05:01,0,136.0,192.0,227.0,262.0,22.0,188.0,6.0,6.0,0.0,0.0,0.0,0.0
2025/11/17,15:05:06,0,139.0,204.0,228.0,262.0,39.0,187.0,12.0,8.0,0.0,0.0,0.0,0.0
2025/11/17,15:05:11,0,139.0,219.0,227.0,262.0,36.0,189.0,11.0,7.0,0.0,0.0,0.0,0.0
2025/11/17,15:05:16,0,132.0,195.0,227.0,262.0,15.0,188.0,5.0,4.0,0.0,0.0,0.0,0.0
2025/11/17,15:05:21,0,136.0,190.0,223.0,262.0,0.0,188.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/11/17,15:05:26,0,128.0,193.0,226.0,262.0,0.0,187.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/11/17,15:05:31,0,132.0,193.0,226.0,262.0,15.0,188.0,5.0,4.0,0.0,0.0,0.0,0.0
2025/11/17,15:05:36,0,132.0,196.0,226.0,262.0,28.0,188.0,9.0,6.0,0.0,0.0,0.0,0.0
2025/11/17,15:05:41,0,134.0,207.0,228.0,262.0,38.0,187.0,13.0,8.0,0.0,0.0,0.0,0.0
2025/11/17,15:05:46,0,135.0,221.0,228.0,262.0,34.0,188.0,11.0,8.0,0.0,0.0,0.0,0.0
2025/11/17,15:05:51,0,134.0,200.0,228.0,262.0,19.0,189.0,7.0,5.0,0.0,0.0,0.0,0.0
2025/11/17,15:05:56,0,137.0,189.0,227.0,260.0,0.0,188.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/11/17,15:06:01,0,139.0,187.0,227.0,262.0,6.0,188.0,2.0,2.0,0.0,0.0,0.0,0.0
2025/11/17,15:06:06,0,138.0,208.0,229.0,262.0,40.0,187.0,14.0,9.0,0.0,0.0,0.0,0.0
2025/11/17,15:06:11,0,137.0,190.0,227.0,262.0,12.0,188.0,4.0,1.0,0.0,0.0,0.0,0.0
2025/11/17,15:06:16,0,137.0,185.0,226.0,262.0,5.0,188.0,1.0,2.0,0.0,0.0,0.0,0.0
2025/11/17,15:06:21,0,134.0,211.0,225.0,262.0,41.0,188.0,12.0,9.0,0.0,0.0,0.0,0.0
2025/11/17,15:06:26,0,134.0,183.0,225.0,262.0,6.0,188.0,2.0,1.0,0.0,0.0,0.0,0.0
2025/11/17,15:06:31,0,134.0,191.0,223.0,262.0,10.0,188.0,3.0,2.0,0.0,0.0,0.0,0.0
2025/11/17,15:06:36,0,130.0,223.0,228.0,262.0,36.0,187.0,12.0,8.0,0.0,0.0,0.0,0.0
2025/11/17,15:06:41,0,137.0,190.0,226.0,262.0,0.0,188.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/11/17,15:06:46,0,139.0,193.0,228.0,262.0,23.0,188.0,6.0,5.0,0.0,0.0,0.0,0.0
2025/11/17,15:06:51,0,145.0,205.0,227.0,262.0,27.0,186.0,8.0,6.0,0.0,0.0,0.0,0.0
2025/11/17,15:06:56,0,146.0,196.0,227.0,263.0,0.0,186.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/11/17,15:07:01,0,142.0,209.0,228.0,262.0,40.0,188.0,13.0,9.0,0.0,0.0,0.0,0.0
                                                                                                                                                                                                                                                                         2025/11/17,15:29:30,0,129.0,189.0,223.0,262.0,14.0,190.0,4.0,2.0,0.0,0.0,0.0,0.0
2025/11/17,15:29:35,0,130.0,189.0,224.0,262.0,0.0,189.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/11/17,15:29:40,0,131.0,196.0,224.0,262.0,56.0,190.0,18.0,12.0,0.0,0.0,0.0,0.0
2025/11/17,15:29:45,0,131.0,187.0,223.0,262.0,21.0,188.0,7.0,5.0,0.0,0.0,0.0,0.0
2025/11/17,15:29:50,0,128.0,185.0,221.0,262.0,14.0,189.0,4.0,3.0,0.0,0.0,0.0,0.0
2025/11/17,15:29:55,0,128.0,214.0,226.0,260.0,53.0,188.0,17.0,11.0,0.0,0.0,0.0,0.0
2025/11/17,15:30:00,0,129.0,187.0,223.0,262.0,0.0,189.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/11/17,15:30:05,0,132.0,192.0,226.0,262.0,43.0,190.0,13.0,9.0,0.0,0.0,0.0,0.0
2025/11/17,15:30:10,0,137.0,195.0,225.0,262.0,32.0,189.0,9.0,7.0,0.0,0.0,0.0,0.0
2025/11/17,15:30:15,0,138.0,186.0,224.0,262.0,7.0,188.0,2.0,1.0,0.0,0.0,0.0,0.0
2025/11/17,15:30:20,0,139.0,215.0,226.0,260.0,54.0,189.0,17.0,11.0,0.0,0.0,0.0,0.0
2025/11/17,15:30:25,0,142.0,192.0,222.0,262.0,0.0,190.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/11/17,15:30:30,0,143.0,204.0,227.0,262.0,59.0,189.0,17.0,12.0,0.0,0.0,0.0,0.0
2025/11/17,15:30:35,0,141.0,185.0,224.0,262.0,0.0,188.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/11/17,15:30:40,0,140.0,199.0,227.0,262.0,57.0,190.0,18.0,12.0,0.0,0.0,0.0,0.0
2025/11/17,15:30:45,0,139.0,184.0,225.0,260.0,0.0,188.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/11/17,15:30:50,0,138.0,190.0,225.0,262.0,41.0,189.0,12.0,9.0,0.0,0.0,0.0,0.0
2025/11/17,15:30:55,0,139.0,198.0,226.0,261.0,38.0,189.0,11.0,8.0,0.0,0.0,0.0,0.0
2025/11/17,15:31:00,0,133.0,192.0,225.0,262.0,0.0,188.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/11/17,15:31:05,0,132.0,190.0,226.0,260.0,34.0,188.0,11.0,8.0,0.0,0.0,0.0,0.0
2025/11/17,15:31:10,0,135.0,211.0,228.0,263.0,58.0,188.0,18.0,13.0,0.0,0.0,0.0,0.0
2025/11/17,15:31:15,0,137.0,200.0,227.0,262.0,36.0,189.0,11.0,8.0,0.0,0.0,0.0,0.0
2025/11/17,15:31:20,0,142.0,180.0,224.0,262.0,5.0,188.0,2.0,2.0,0.0,0.0,0.0,0.0
2025/11/17,15:31:25,0,148.0,189.0,225.0,260.0,0.0,189.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/11/17,15:31:30,0,149.0,193.0,224.0,262.0,0.0,190.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/11/17,15:31:35,0,151.0,185.0,225.0,262.0,6.0,190.0,3.0,1.0,0.0,0.0,0.0,0.0
2025/11/17,15:31:40,0,148.0,188.0,225.0,261.0,17.0,189.0,5.0,4.0,0.0,0.0,0.0,0.0
2025/11/17,15:31:45,0,155.0,189.0,226.0,262.0,28.0,189.0,8.0,6.0,0.0,0.0,0.0,0.0
2025/11/17,15:31:50,0,158.0,190.0,227.0,260.0,26.0,188.0,7.0,6.0,0.0,0.0,0.0,0.0
2025/11/17,15:31:55,0,155.0,191.0,227.0,261.0,34.0,189.0,10.0,7.0,0.0,0.0,0.0,0.0
2025/11/17,15:32:00,0,154.0,195.0,228.0,262.0,52.0,190.0,17.0,11.0,0.0,0.0,0.0,0.0
2025/11/17,15:32:05,0,156.0,214.0,225.0,262.0,57.0,190.0,18.0,12.0,0.0,0.0,0.0,0.0
2025/11/17,15:32:10,0,156.0,203.0,226.0,261.0,36.0,188.0,12.0,8.0,0.0,0.0,0.0,0.0
2025/11/17,15:32:15,0,154.0,179.0,225.0,262.0,12.0,190.0,4.0,3.0,0.0,0.0,0.0,0.0
2025/11/17,15:32:20,0,154.0,187.0,224.0,262.0,0.0,189.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/11/17,15:32:25,0,151.0,193.0,224.0,262.0,0.0,189.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/11/17,15:32:30,0,147.0,194.0,224.0,261.0,0.0,190.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/11/17,15:32:35,0,143.0,194.0,223.0,262.0,0.0,190.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/11/17,15:32:40,0,140.0,185.0,225.0,261.0,5.0,188.0,1.0,1.0,0.0,0.0,0.0,0.0
2025/11/17,15:32:45,0,145.0,189.0,226.0,263.0,26.0,189.0,8.0,5.0,0.0,0.0,0.0,0.0
2025/11/17,15:32:50,0,144.0,205.0,228.0,260.0,56.0,189.0,17.0,12.0,0.0,0.0,0.0,0.0
2025/11/17,15:32:55,0,146.0,215.0,225.0,262.0,51.0,190.0,16.0,11.0,0.0,0.0,0.0,0.0
2025/11/17,15:33:00,0,141.0,212.0,228.0,261.0,49.0,189.0,14.0,11.0,0.0,0.0,0.0,0.0
2025/11/17,15:33:05,0,138.0,216.0,227.0,261.0,55.0,188.0,17.0,12.0,0.0,0.0,0.0,0.0
2025/11/17,15:33:10,0,135.0,197.0,227.0,262.0,54.0,189.0,16.0,12.0,0.0,0.0,0.0,0.0
2025/11/17,15:33:47,0,132.0,207.0,227.0,262.0,48.0,188.0,17.0,12.0,0.0,0.0,0.0,0.0
2025/11/17,15:33:52,0,134.0,188.0,225.0,262.0,19.0,189.0,5.0,4.0,0.0,0.0,0.0,0.0
2025/11/17,15:33:57,0,139.0,210.0,228.0,260.0,46.0,188.0,15.0,11.0,0.0,0.0,0.0,0.0
2025/11/17,15:34:02,0,140.0,201.0,228.0,260.0,54.0,188.0,17.0,12.0,0.0,0.0,0.0,0.0
2025/11/17,15:34:07,0,140.0,189.0,225.0,262.0,20.0,190.0,7.0,5.0,0.0,0.0,0.0,0.0
2025/11/17,15:34:12,0,137.0,194.0,224.0,262.0,0.0,188.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/11/17,15:34:17,0,138.0,184.0,225.0,262.0,0.0,189.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/11/17,15:34:22,0,135.0,192.0,224.0,262.0,21.0,190.0,7.0,4.0,0.0,0.0,0.0,0.0
2025/11/17,15:34:27,0,139.0,204.0,227.0,261.0,37.0,188.0,12.0,8.0,0.0,0.0,0.0,0.0
2025/11/17,15:34:32,0,135.0,217.0,225.0,262.0,54.0,190.0,17.0,12.0,0.0,0.0,0.0,0.0
2025/11/17,15:34:37,0,138.0,197.0,227.0,261.0,48.0,188.0,15.0,11.0,0.0,0.0,0.0,0.0
2025/11/17,15:34:42,0,136.0,190.0,225.0,262.0,22.0,188.0,6.0,5.0,0.0,0.0,0.0,0.0
2025/11/17,15:34:47,0,136.0,189.0,226.0,262.0,18.0,190.0,6.0,4.0,0.0,0.0,0.0,0.0
2025/11/17,15:34:52,0,136.0,191.0,224.0,262.0,27.0,190.0,9.0,6.0,0.0,0.0,0.0,0.0
2025/11/17,15:34:57,0,132.0,191.0,227.0,262.0,36.0,189.0,11.0,8.0,0.0,0.0,0.0,0.0
2025/11/17,15:35:02,0,135.0,198.0,228.0,262.0,48.0,189.0,15.0,11.0,0.0,0.0,0.0,0.0
2025/11/17,15:35:07,0,137.0,209.0,227.0,262.0,57.0,189.0,17.0,12.0,0.0,0.0,0.0,0.0
2025/11/17,15:35:12,0,137.0,207.0,228.0,260.0,44.0,188.0,13.0,9.0,0.0,0.0,0.0,0.0
2025/11/17,15:35:17,0,138.0,186.0,227.0,262.0,17.0,189.0,5.0,4.0,0.0,0.0,0.0,0.0
2025/11/17,15:35:22,0,144.0,192.0,226.0,261.0,0.0,190.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/11/17,15:35:27,0,148.0,190.0,225.0,261.0,0.0,190.0,0.0,0.0,0.0,0.0,0.0,0.0
2025/11/17,15:35:32,0,157.0,186.0,226.0,261.0,9.0,189.0,3.0,2.0,0.0,0.0,0.0,0.0
2025/11/17,15:35:37,0,158.0,188.0,225.0,262.0,15.0,190.0,5.0,3.0,0.0,0.0,0.0,0.0
2025/11/17,15:35:42,0,151.0,188.0,227.0,262.0,14.0,189.0,4.0,3.0,0.0,0.0,0.0,0.0
2025/11/17,15:35:47,0,150.0,188.0,227.0,262.0,13.0,189.0,4.0,3.0,0.0,0.0,0.0,0.0
2025/11/17,15:35:52,0,149.0,190.0,226.0,261.0,16.0,189.0,5.0,3.0,0.0,0.0,0.0,0.0
2025/11/17,15:35:57,0,145.0,190.0,227.0,262.0,17.0,188.0,6.0,4.0,0.0,0.0,0.0,0.0
